H2,H3,Title,Description,Link
Shape,2D Primitives,arc(),Draws an arc.,https://p5js.org/reference/p5/arc/
Shape,2D Primitives,circle(),Draws a circle.,https://p5js.org/reference/p5/circle/
Shape,2D Primitives,ellipse(),Draws an ellipse (oval).,https://p5js.org/reference/p5/ellipse/
Shape,2D Primitives,line(),Draws a straight line between two points.,https://p5js.org/reference/p5/line/
Shape,2D Primitives,point(),Draws a single point in space.,https://p5js.org/reference/p5/point/
Shape,2D Primitives,quad(),Draws a quadrilateral (four-sided shape).,https://p5js.org/reference/p5/quad/
Shape,2D Primitives,rect(),Draws a rectangle.,https://p5js.org/reference/p5/rect/
Shape,2D Primitives,square(),Draws a square.,https://p5js.org/reference/p5/square/
Shape,2D Primitives,triangle(),Draws a triangle.,https://p5js.org/reference/p5/triangle/
Shape,3D Models,createModel(),Load a 3d model from an OBJ or STL string.,https://p5js.org/reference/p5/createModel/
Shape,3D Models,loadModel(),Loads a 3D model to create a p5.Geometry object.,https://p5js.org/reference/p5/loadModel/
Shape,3D Models,model(),Draws a p5.Geometry object to the canvas.,https://p5js.org/reference/p5/model/
Shape,3D Primitives,beginGeometry(),Begins adding shapes to a new p5.Geometry object.,https://p5js.org/reference/p5/beginGeometry/
Shape,3D Primitives,box(),Draws a box (rectangular prism).,https://p5js.org/reference/p5/box/
Shape,3D Primitives,buildGeometry(),Creates a custom p5.Geometry object from simpler 3D shapes.,https://p5js.org/reference/p5/buildGeometry/
Shape,3D Primitives,cone(),Draws a cone.,https://p5js.org/reference/p5/cone/
Shape,3D Primitives,cylinder(),Draws a cylinder.,https://p5js.org/reference/p5/cylinder/
Shape,3D Primitives,ellipsoid(),Draws an ellipsoid.,https://p5js.org/reference/p5/ellipsoid/
Shape,3D Primitives,endGeometry(),Stops adding shapes to a new p5.Geometry object and returns the object.,https://p5js.org/reference/p5/endGeometry/
Shape,3D Primitives,freeGeometry(),Clears a p5.Geometry object from the graphics processing unit (GPU) memory.,https://p5js.org/reference/p5/freeGeometry/
Shape,3D Primitives,plane(),Draws a plane.,https://p5js.org/reference/p5/plane/
Shape,3D Primitives,sphere(),Draws a sphere.,https://p5js.org/reference/p5/sphere/
Shape,3D Primitives,torus(),Draws a torus.,https://p5js.org/reference/p5/torus/
Shape,Attributes,ellipseMode(),"Changes where ellipses, circles, and arcs are drawn.",https://p5js.org/reference/p5/ellipseMode/
Shape,Attributes,noSmooth(),Draws certain features with jagged (aliased) edges.,https://p5js.org/reference/p5/noSmooth/
Shape,Attributes,rectMode(),Changes where rectangles and squares are drawn.,https://p5js.org/reference/p5/rectMode/
Shape,Attributes,smooth(),Draws certain features with smooth (antialiased) edges.,https://p5js.org/reference/p5/smooth/
Shape,Attributes,strokeCap(),Sets the style for rendering the ends of lines.,https://p5js.org/reference/p5/strokeCap/
Shape,Attributes,strokeJoin(),Sets the style of the joints that connect line segments.,https://p5js.org/reference/p5/strokeJoin/
Shape,Attributes,strokeWeight(),"Sets the width of the stroke used for points, lines, and the outlines of shapes.",https://p5js.org/reference/p5/strokeWeight/
Shape,Curves,bezier(),Draws a Bézier curve.,https://p5js.org/reference/p5/bezier/
Shape,Curves,bezierDetail(),Sets the number of segments used to draw Bézier curves in WebGL mode.,https://p5js.org/reference/p5/bezierDetail/
Shape,Curves,bezierPoint(),Calculates coordinates along a Bézier curve using interpolation.,https://p5js.org/reference/p5/bezierPoint/
Shape,Curves,bezierTangent(),Calculates coordinates along a line that's tangent to a Bézier curve.,https://p5js.org/reference/p5/bezierTangent/
Shape,Curves,curve(),Draws a curve using a Catmull-Rom spline.,https://p5js.org/reference/p5/curve/
Shape,Curves,curveDetail(),Sets the number of segments used to draw spline curves in WebGL mode.,https://p5js.org/reference/p5/curveDetail/
Shape,Curves,curvePoint(),Calculates coordinates along a spline curve using interpolation.,https://p5js.org/reference/p5/curvePoint/
Shape,Curves,curveTangent(),Calculates coordinates along a line that's tangent to a spline curve.,https://p5js.org/reference/p5/curveTangent/
Shape,Curves,curveTightness(),Adjusts the way curve() and curveVertex() draw.,https://p5js.org/reference/p5/curveTightness/
Shape,Vertex,beginContour(),Begins creating a hole within a flat shape.,https://p5js.org/reference/p5/beginContour/
Shape,Vertex,beginShape(),Begins adding vertices to a custom shape.,https://p5js.org/reference/p5/beginShape/
Shape,Vertex,bezierVertex(),Adds a Bézier curve segment to a custom shape.,https://p5js.org/reference/p5/bezierVertex/
Shape,Vertex,curveVertex(),Adds a spline curve segment to a custom shape.,https://p5js.org/reference/p5/curveVertex/
Shape,Vertex,endContour(),Stops creating a hole within a flat shape.,https://p5js.org/reference/p5/endContour/
Shape,Vertex,endShape(),Stops adding vertices to a custom shape.,https://p5js.org/reference/p5/endShape/
Shape,Vertex,normal(),Sets the normal vector for vertices in a custom 3D shape.,https://p5js.org/reference/p5/normal/
Shape,Vertex,quadraticVertex(),Adds a quadratic Bézier curve segment to a custom shape.,https://p5js.org/reference/p5/quadraticVertex/
Shape,Vertex,vertex(),Adds a vertex to a custom shape.,https://p5js.org/reference/p5/vertex/
Shape,p5.Geometry,calculateBoundingBox(),Calculates the position and size of the smallest box that contains the geometry.,https://p5js.org/reference/p5.Geometry/calculateBoundingBox/
Shape,p5.Geometry,clearColors(),Removes the geometry’s internal colors.,https://p5js.org/reference/p5.Geometry/clearColors/
Shape,p5.Geometry,computeFaces(),Computes the geometry's faces using its vertices.,https://p5js.org/reference/p5.Geometry/computeFaces/
Shape,p5.Geometry,computeNormals(),Calculates the normal vector for each vertex on the geometry.,https://p5js.org/reference/p5.Geometry/computeNormals/
Shape,p5.Geometry,faces,An array that lists which of the geometry's vertices form each of its faces.,https://p5js.org/reference/p5.Geometry/faces/
Shape,p5.Geometry,flipU(),Flips the geometry’s texture u-coordinates.,https://p5js.org/reference/p5.Geometry/flipU/
Shape,p5.Geometry,flipV(),Flips the geometry’s texture v-coordinates.,https://p5js.org/reference/p5.Geometry/flipV/
Shape,p5.Geometry,normalize(),Transforms the geometry's vertices to fit snugly within a 100×100×100 box centered at the origin.,https://p5js.org/reference/p5.Geometry/normalize/
Shape,p5.Geometry,saveObj(),The saveObj() function exports p5.Geometry objects as 3D models in the Wavefront.obj file format,https://p5js.org/reference/p5.Geometry/saveObj/
Shape,p5.Geometry,saveStl(),The saveStl() function exports p5.Geometry objects as 3D models in the STL stereolithography file format,https://p5js.org/reference/p5.Geometry/saveStl/
Shape,p5.Geometry,uvs,An array that lists the texture coordinates for each of the geometry's vertices.,https://p5js.org/reference/p5.Geometry/uvs/
Shape,p5.Geometry,vertexNormals,An array with the vectors that are normal to the geometry's vertices.,https://p5js.org/reference/p5.Geometry/vertexNormals/
Shape,p5.Geometry,vertices,An array with the geometry's vertices.,https://p5js.org/reference/p5.Geometry/vertices/
Color,Creating & Reading,alpha(),Gets the alpha (transparency) value of a color.,https://p5js.org/reference/p5/alpha/
Color,Creating & Reading,blue(),Gets the blue value of a color.,https://p5js.org/reference/p5/blue/
Color,Creating & Reading,brightness(),Gets the brightness value of a color.,https://p5js.org/reference/p5/brightness/
Color,Creating & Reading,color(),Creates a p5.Color object.,https://p5js.org/reference/p5/color/
Color,Creating & Reading,green(),Gets the green value of a color.,https://p5js.org/reference/p5/green/
Color,Creating & Reading,hue(),Gets the hue value of a color.,https://p5js.org/reference/p5/hue/
Color,Creating & Reading,lerpColor(),Blends two colors to find a third color between them.,https://p5js.org/reference/p5/lerpColor/
Color,Creating & Reading,lightness(),Gets the lightness value of a color.,https://p5js.org/reference/p5/lightness/
Color,Creating & Reading,paletteLerp(),Blends multiple colors to find a color between them.,https://p5js.org/reference/p5/paletteLerp/
Color,Creating & Reading,red(),Gets the red value of a color.,https://p5js.org/reference/p5/red/
Color,Creating & Reading,saturation(),Gets the saturation value of a color.,https://p5js.org/reference/p5/saturation/
Color,Setting,background(),Sets the color used for the background of the canvas.,https://p5js.org/reference/p5/background/
